[be]-> be,be,cube,gybe,flambe,
[ibe]-> bribe,gibe,imbibe,jibe,
[obe]-> disrobe,probe,robe,
[scribe]-> ascribe,circumscribe,describe,inscribe,prescribe,proscribe,subscribe,transcribe,unsubscribe,


[ace]-> ace,grimace,menace,
[ance]-> advance,breakdance,chance,dance,enhance,prance,romance,entrance,
[dice]-> dice,prejudice,
[ece]-> fleece,piece,
[educe]-> deduce,reduce,seduce,
[ence]-> evidence,experience,inconvenience,influence,sentence,sequence,silence,
[erce]-> coerce,pierce,
[esce]-> acquiesce,coalesce,convalesce,deliquesce,recrudesce,
[face]-> deface,efface,face,interface,outface,preface,resurface,surface,
[fence]-> fence,geofence,ring-fence,
[fice]-> sacrifice,suffice,
[ice]-> de-ice,ice,price,service,
[ince]-> convince,evince,mince,wince,
[lace]-> interlace,lace,necklace,solace,unlace,
[lance]-> balance,counterbalance,freelance,glance,lance,overbalance,unbalance,
[lice]-> police,slice,splice,
[mence]-> commence,recommence,
[nance]-> countenance,finance,refinance,
[nounce]-> announce,denounce,mispronounce,pronounce,renounce,
[oice]-> devoice,invoice,rejoice,voice,
[once]-> ensconce,ponce,
[orce]-> divorce,enforce,force,reinforce,
[ounce]-> bounce,flounce,pounce,trounce,
[pace]-> backspace,outpace,space,pace,
[pice]-> coppice,spice,
[place]-> displace,misplace,place,replace,
[race]-> brace,disgrace,embrace,grace,race,retrace,trace,
[rence]-> cross-reference,dereference,reference,teleconference,
[roduce]-> introduce,mass-produce,overproduce,produce,reintroduce,reproduce,
[sce]-> reminisce,
[tance]-> distance,instance,outdistance,
[tice]-> apprentice,entice,notice,practice,
[uce]-> adduce,induce,spruce,traduce,
[uice]-> juice,sluice,
[urce]-> crowdsource,outsource,resource,source,




[ade]-> blockade,crusade,fade,remade,shade,wade,
[bade]-> bade,forbade,
[bide]-> abide,bide,
[blade]-> microblade,rollerblade,
[bode]-> abode,bode,
[cade]-> barricade,cascade,
[cede]-> accede,cede,concede,intercede,
[cide]-> coincide,decide,
[clude]-> conclude,exclude,include,occlude,preclude,seclude,
[code]-> code,color-code,colour-code,decode,encode,hard-code,
[ecede]-> precede,recede,secede,
[ede]-> impede,stampede,supersede,
[grade]-> biodegrade,degrade,downgrade,grade,upgrade,
[hide]-> chide,hide,
[ide]-> betide,confide,guide,tide,
[lide]-> collide,elide,glide,slide,
[llude]-> allude,collude,
[lude]-> delude,elude,
[nade]-> marinade,promenade,serenade,
[ode]-> explode,implode,incommode,
[rade]-> abrade,masquerade,parade,trade,
[ride]-> bestride,deride,override,pride,ride,stride,
[rode]-> corrode,erode,strode,
[side]-> blindside,broadside,preside,reside,side,subside,
